/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFiveMillionsValues

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1688,644 ms/op
# Warmup Iteration   2: 1691,244 ms/op
# Warmup Iteration   3: 1805,690 ms/op
Iteration   1: 1594,686 ms/op
Iteration   2: 1818,814 ms/op
Iteration   3: 1794,155 ms/op
Iteration   4: 1528,168 ms/op
Iteration   5: 1660,768 ms/op
Iteration   6: 1591,874 ms/op
Iteration   7: 3534,647 ms/op
Iteration   8: 5384,396 ms/op
Iteration   9: 3932,608 ms/op
Iteration  10: 1819,453 ms/op

# Run progress: 11,11% complete, ETA 00:04:06
# Fork: 1 of 2
# Warmup Iteration   1: 1649,557 ms/op
# Warmup Iteration   2: 3579,742 ms/op
# Warmup Iteration   3: 3764,537 ms/op
Iteration   1: 1862,076 ms/op
Iteration   2: 2078,512 ms/op
Iteration   3: 1730,361 ms/op
Iteration   4: 1767,866 ms/op
Iteration   5: 1742,368 ms/op
Iteration   6: 1851,182 ms/op
Iteration   7: 1579,162 ms/op
Iteration   8: 1737,927 ms/op
Iteration   9: 1755,284 ms/op
Iteration  10: 1782,551 ms/op

# Run progress: 22,22% complete, ETA 00:03:24
# Fork: 2 of 2
# Warmup Iteration   1: 1572,001 ms/op
# Warmup Iteration   2: 1655,936 ms/op
# Warmup Iteration   3: 1892,403 ms/op
Iteration   1: 1762,247 ms/op
Iteration   2: 1909,759 ms/op
Iteration   3: 1875,961 ms/op
Iteration   4: 1638,510 ms/op
Iteration   5: 1715,535 ms/op
Iteration   6: 1889,025 ms/op
Iteration   7: 1761,777 ms/op
Iteration   8: 1602,941 ms/op
Iteration   9: 1828,681 ms/op
Iteration  10: 1666,894 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFiveMillionsValues":
  1776,931 ±(99.9%) 100,941 ms/op [Average]
  (min, avg, max) = (1579,162, 1776,931, 2078,512), stdev = 116,244
  CI (99.9%): [1675,990, 1877,873] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
