/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52371:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner
 # JMH version: 1.37
 # VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
 # VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
 # VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52371:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
 # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
 # Warmup: 3 iterations, 1 s each
 # Measurement: 10 iterations, 1 s each
 # Timeout: 10 min per iteration
 # Threads: 1 thread, will synchronize iterations
 # Benchmark mode: Average time, time/op
 # Benchmark: ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getHundredThousandRandomData

 # Run progress: 0,00% complete, ETA 00:01:57
 # Warmup Fork: 1 of 1
 # Warmup Iteration   1: 0,076 ms/op
 # Warmup Iteration   2: 0,071 ms/op
 # Warmup Iteration   3: 0,074 ms/op
 Iteration   1: 0,071 ms/op
 Iteration   2: 0,070 ms/op
 Iteration   3: 0,067 ms/op
 Iteration   4: 0,072 ms/op
 Iteration   5: 0,069 ms/op
 Iteration   6: 0,070 ms/op
 Iteration   7: 0,071 ms/op
 Iteration   8: 0,067 ms/op
 Iteration   9: 0,073 ms/op
 Iteration  10: 0,079 ms/op

 # Run progress: 11,11% complete, ETA 00:01:51
 # Fork: 1 of 2
 # Warmup Iteration   1: 0,084 ms/op
 # Warmup Iteration   2: 0,081 ms/op
 # Warmup Iteration   3: 0,073 ms/op
 Iteration   1: 0,071 ms/op
 Iteration   2: 0,069 ms/op
 Iteration   3: 0,073 ms/op
 Iteration   4: 0,069 ms/op
 Iteration   5: 0,072 ms/op
 Iteration   6: 0,072 ms/op
 Iteration   7: 0,070 ms/op
 Iteration   8: 0,068 ms/op
 Iteration   9: 0,068 ms/op
 Iteration  10: 0,068 ms/op

 # Run progress: 22,22% complete, ETA 00:01:37
 # Fork: 2 of 2
 # Warmup Iteration   1: 0,081 ms/op
 # Warmup Iteration   2: 0,072 ms/op
 # Warmup Iteration   3: 0,079 ms/op
 Iteration   1: 0,078 ms/op
 Iteration   2: 0,068 ms/op
 Iteration   3: 0,074 ms/op
 Iteration   4: 0,077 ms/op
 Iteration   5: 0,071 ms/op
 Iteration   6: 0,071 ms/op
 Iteration   7: 0,067 ms/op
 Iteration   8: 0,065 ms/op
 Iteration   9: 0,070 ms/op
 Iteration  10: 0,073 ms/op


 Result "ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getHundredThousandRandomData":
   0,071 ±(99.9%) 0,003 ms/op [Average]
   (min, avg, max) = (0,065, 0,071, 0,078), stdev = 0,003
   CI (99.9%): [0,068, 0,073] (assumes normal distribution)


 # JMH version: 1.37
 # VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
 # VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
 # VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52371:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
 # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
 # Warmup: 3 iterations, 1 s each
 # Measurement: 10 iterations, 1 s each
 # Timeout: 10 min per iteration
 # Threads: 1 thread, will synchronize iterations
 # Benchmark mode: Average time, time/op
 # Benchmark: ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getMillionRandomData

 # Run progress: 33,33% complete, ETA 00:01:23
 # Warmup Fork: 1 of 1
 # Warmup Iteration   1: 491,218 ms/op
 # Warmup Iteration   2: 470,023 ms/op
 # Warmup Iteration   3: 458,516 ms/op
 Iteration   1: 446,599 ms/op
 Iteration   2: 514,921 ms/op
 Iteration   3: 486,014 ms/op
 Iteration   4: 468,604 ms/op
 Iteration   5: 539,382 ms/op
 Iteration   6: 391,376 ms/op
 Iteration   7: 524,418 ms/op
 Iteration   8: 473,836 ms/op
 Iteration   9: 486,748 ms/op
 Iteration  10: 531,950 ms/op

 # Run progress: 44,44% complete, ETA 00:01:41
 # Fork: 1 of 2
