/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49891:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.perf.hash.CreatingBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49891:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.perf.hash.CreatingBenchmarkRunner.insertHundredThousandRandomData

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2,181 ms/op
# Warmup Iteration   2: 3,880 ms/op
# Warmup Iteration   3: 7,183 ms/op
Iteration   1: 10,041 ms/op
Iteration   2: 16,554 ms/op
Iteration   3: 20,643 ms/op
Iteration   4: 22,623 ms/op
Iteration   5: 29,950 ms/op
Iteration   6: 34,108 ms/op
Iteration   7: 41,604 ms/op
Iteration   8: 50,802 ms/op
Iteration   9: 50,015 ms/op
Iteration  10: 52,766 ms/op

# Run progress: 11,11% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 2,201 ms/op
# Warmup Iteration   2: 4,850 ms/op
# Warmup Iteration   3: 7,815 ms/op
Iteration   1: 12,054 ms/op
Iteration   2: 17,085 ms/op
Iteration   3: 21,264 ms/op
Iteration   4: 23,469 ms/op
Iteration   5: 33,200 ms/op
Iteration   6: 34,255 ms/op
Iteration   7: 46,362 ms/op
Iteration   8: 50,916 ms/op
Iteration   9: 54,144 ms/op
Iteration  10: 60,394 ms/op

# Run progress: 22,22% complete, ETA 00:01:38
# Fork: 2 of 2
# Warmup Iteration   1: 2,661 ms/op
# Warmup Iteration   2: 4,362 ms/op
# Warmup Iteration   3: 7,313 ms/op
Iteration   1: 10,381 ms/op
Iteration   2: 22,310 ms/op
Iteration   3: 20,472 ms/op
Iteration   4: 27,525 ms/op
Iteration   5: 29,066 ms/op
Iteration   6: 39,574 ms/op
Iteration   7: 45,787 ms/op
Iteration   8: 47,766 ms/op
Iteration   9: 53,494 ms/op
Iteration  10: 63,109 ms/op


Result "ru.spb.itmo.asashina.lab1.perf.hash.CreatingBenchmarkRunner.insertHundredThousandRandomData":
  35,631 ±(99.9%) 14,171 ms/op [Average]
  (min, avg, max) = (10,381, 35,631, 63,109), stdev = 16,320
  CI (99.9%): [21,460, 49,803] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
