/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49570:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.lsh.LSHBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49570:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.lsh.LSHBenchmarkRunner.insertHundredThousandRandomData

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 13,045 ns/op
# Warmup Iteration   2: 8,237 ns/op
# Warmup Iteration   3: 5,748 ns/op
Iteration   1: 6,029 ns/op
Iteration   2: 6,978 ns/op
Iteration   3: 6,260 ns/op
Iteration   4: 9,471 ns/op
Iteration   5: 6,399 ns/op
Iteration   6: 6,010 ns/op
Iteration   7: 7,947 ns/op
Iteration   8: 5,979 ns/op
Iteration   9: 6,858 ns/op
Iteration  10: 6,792 ns/op

# Run progress: 11,11% complete, ETA 00:12:09
# Fork: 1 of 2
# Warmup Iteration   1: 13,569 ns/op
# Warmup Iteration   2: 7,039 ns/op
# Warmup Iteration   3: 7,424 ns/op
Iteration   1: 6,913 ns/op
Iteration   2: 7,477 ns/op
Iteration   3: 6,747 ns/op
Iteration   4: 6,565 ns/op
Iteration   5: 7,943 ns/op
Iteration   6: 7,110 ns/op
Iteration   7: 9,159 ns/op
Iteration   8: 6,699 ns/op
Iteration   9: 7,974 ns/op
Iteration  10: 8,968 ns/op

# Run progress: 22,22% complete, ETA 00:10:55
# Fork: 2 of 2
# Warmup Iteration   1: 13,996 ns/op
# Warmup Iteration   2: 10,084 ns/op
# Warmup Iteration   3: 7,213 ns/op
Iteration   1: 6,838 ns/op
Iteration   2: 7,007 ns/op
Iteration   3: 8,320 ns/op
Iteration   4: 8,081 ns/op
Iteration   5: 6,720 ns/op
Iteration   6: 7,017 ns/op
Iteration   7: 9,439 ns/op
Iteration   8: 7,213 ns/op
Iteration   9: 9,045 ns/op
Iteration  10: 7,641 ns/op


Result "ru.spb.itmo.asashina.lab1.lsh.LSHBenchmarkRunner.insertHundredThousandRandomData":
  7,644 ±(99.9%) 0,804 ns/op [Average]
  (min, avg, max) = (6,565, 7,644, 9,439), stdev = 0,926
  CI (99.9%): [6,840, 8,448] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
